species,specimen,ITS,petA_psbJ,trnT_trnL,trnL_trnF
Oxalis_acetosella,S_Aoki_65,LC206092,LC206199,LC206306,LC206413
Oxalis_acetosella,S_Aoki_67,LC206094,LC206201,LC206308,LC206415
Oxalis_acetosella,S_Aoki_69,LC206096,LC206203,LC206310,LC206417
Oxalis_acetosella,S_Aoki_70,LC206098,LC206205,LC206312,LC206419
Oxalis_acetosella,S_Aoki_172,LC206019,LC206127,LC206234,LC206341
Oxalis_acetosella,S_Aoki_198,LC206022,LC206130,LC206237,LC206344
Oxalis_acetosella,S_Aoki_204,LC206023,LC206131,LC206238,LC206345
Oxalis_acetosella,S_Aoki_210,LC206024,LC206132,LC206239,LC206346
Oxalis_acetosella,S_Aoki_222,LC206026,LC206134,LC206241,LC206348
Oxalis_acetosella,S_Aoki_226,LC206027,LC206135,LC206242,LC206349
Oxalis_acetosella,S_Aoki_233,LC206028,LC206136,LC206243,LC206350
Oxalis_acetosella,S_Aoki_248,LC206031,LC206139,LC206246,LC206353
Oxalis_acetosella,S_Aoki_257,LC206032,LC206140,LC206247,LC206354
Oxalis_acetosella,S_Aoki_263,LC206034,LC206142,LC206249,LC206356
Oxalis_acetosella,S_Aoki_270,LC206035,LC206143,LC206250,LC206357
Oxalis_acetosella,S_Aoki_276,LC206036,LC206144,LC206251,LC206358
Oxalis_acetosella,S_Aoki_282,LC206037,LC206145,LC206252,LC206359
Oxalis_acetosella,S_Aoki_289,LC206039,LC206147,LC206254,LC206361
Oxalis_acetosella,S_Aoki_291,LC206040,LC206148,LC206255,LC206362
Oxalis_acetosella,S_Aoki_293,LC206041,LC206149,LC206256,LC206363
Oxalis_acetosella,S_Aoki_294,LC206042,LC206150,LC206257,LC206364
Oxalis_acetosella,S_Aoki_332,LC206049,LC206157,LC206264,LC206371
Oxalis_acetosella,S_Aoki_347,LC206051,LC206159,LC206266,LC206373
Oxalis_acetosella,S_Aoki_402,LC206059,LC206167,LC206274,LC206381
Oxalis_acetosella,S_Aoki_403,LC206060,LC206168,LC206275,LC206382
Oxalis_acetosella,S_Aoki_410,LC206064,LC206172,LC206279,LC206386
Oxalis_acetosella,S_Aoki_411,LC206065,LC206173,LC206280,LC206387
Oxalis_acetosella,S_Aoki_412,LC206066,LC206174,LC206281,LC206388
Oxalis_acetosella,S_Aoki_415,LC206069,LC206177,LC206284,LC206391
Oxalis_acetosella,S_Aoki_76,LC206103,LC206210,LC206317,LC206424
Oxalis_acetosella,DE_0_BONN_34625,LC206083,LC206190,LC206297,LC206404
Oxalis_acetosella,S_Aoki_447,LC206084,LC206191,LC206298,LC206405
Oxalis_acetosella,S_Aoki_450,LC206086,LC206193,LC206300,LC206407
