taxon,specimen,ITS,psbJ_petA,trnT_trnL,trnL_trnF,ncpGS,psbA_trnH,rbcL,trnS_trnG,X,Nmarker,Kmarker,duplicate
Oxalis_acetosella,HeiblBotGardenMunich01,JN634720,NA,JN620084,JN620117,NA,JN592057,JN587320,JN627218,NA,6,TRUE,FALSE
Oxalis_adenodes,Dreyer716,EU436903,NA,NA,EU437060,NA,NA,NA,EU437191,NA,3,TRUE,FALSE
Oxalis_adenophylla,HeiblPfanzelt05-024,JN634721,NA,JN620085,JN620118,NA,JN592058,JN587321,NA,NA,5,TRUE,FALSE
Oxalis_adpressipila,Kuhlmann6587h,OQ310891,NA,NA,OQ296038,NA,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_adspersa,Dreyer635,EU436936,NA,NA,AJ582290,NA,NA,NA,EU437223,NA,3,TRUE,TRUE
Oxalis_aff_campylorrhiza,Dreyer689,EU436948,NA,NA,EU437089,NA,NA,NA,EU437234,NA,3,TRUE,FALSE
Oxalis_aff_distincta,Emshwiller289/321/447,U74266,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_aff_spiralis,Emshwiller184,U74261,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_aff_tuberosa,Emshwiller260,U74287,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_aff_umbraticola,Rhoden19,NA,PQ585598,NA,PQ585614,NA,NA,NA,NA,NA,2,FALSE,FALSE
Oxalis_alpina,Gardner45,JN618513,JN836794,JN836865,JN639543,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_alstonii,UnknownN,MH705067,MH705088,MH705080,EU437129,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_alstonii_subsp_lutzii,Melo_4829,PQ536091,PQ585585,NA,PQ585602,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_alvimii,Fiaschi4597,OQ310870,OQ295991,NA,OQ296017,NA,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_ambigua,Oberlander0140,EU436905,NA,NA,EU437061,NA,NA,NA,EU437193,NA,3,TRUE,FALSE
Oxalis_amblyodonta,Bayer7397,EU437007,NA,NA,EU437116,NA,NA,NA,EU437293,NA,3,TRUE,FALSE
Oxalis_amblyosepala,Oberlander0168,EU436982,NA,NA,EU437105,NA,NA,NA,EU437268,NA,3,TRUE,FALSE
Oxalis_amorimii,Fiaschi5457,PQ536092,PQ585589,NA,PQ585606,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_andina,Emshwiller315,U74263,NA,NA,NA,AF098983,NA,NA,NA,NA,1,TRUE,TRUE
Oxalis_animarum,Fiaschi4591,OQ623653,OR099855,NA,OR099879,NA,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_annae,Mucina170903/3,EU436920,NA,NA,EU437072,NA,NA,NA,EU437208,NA,3,TRUE,FALSE
Oxalis_arbuscula,HeiblPfanzelt05-050,JN634722,NA,JN620086,JN620119,NA,JN592059,JN587322,NA,NA,5,TRUE,FALSE
Oxalis_arenaria,Heibl03-094,JN634723,NA,JN620087,JN620120,NA,JN592060,JN587330,JN627219,NA,6,TRUE,FALSE
Oxalis_argentina,Emshwiller235,JN618516,JN836797,NA,EU437143,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_argillacea,Dreyer786,EU436940,NA,NA,AJ582294,NA,NA,NA,EU437227,NA,3,TRUE,TRUE
Oxalis_argyrophylla,Oberlander0040,EU437005,NA,NA,AJ582295,NA,NA,NA,EU437291,NA,3,TRUE,FALSE
Oxalis_aridicola,Dreyer672,EU436977,NA,NA,AJ582296,NA,NA,NA,EU437263,NA,3,TRUE,TRUE
Oxalis_articulata,UnknownN,Z66545,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,TRUE
Oxalis_articulata_forma_crassipes,Emshwiller463,JN618506,JN836788,JN836859,EU437146,NA,NA,NA,NA,NA,4,TRUE,TRUE
Oxalis_articulata_subsp_articulata,Vaio505,KX249612,KX249662,KX249639,KX249636,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_articulata_subsp_rubra,Emshwiller146,JN618507,JN836789,JN836860,EU437147,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_atacamensis,Heibl01-054,JN634724,NA,JN620088,JN620121,NA,JN592061,JN587323,NA,NA,5,TRUE,FALSE
Oxalis_attaquana,Bayer7007,EU436918,NA,NA,EU437071,NA,NA,NA,EU437206,NA,3,TRUE,FALSE
Oxalis_aurea,Dreyer771,EU436935,NA,NA,EU437080,NA,NA,NA,EU437222,NA,3,TRUE,FALSE
Oxalis_aureoflava,Zollitsch61,NA,NA,NA,JN620122,NA,JN592062,NA,NA,NA,2,FALSE,FALSE
Oxalis_barrelieri,UnknownN,KC602027,KC602052,KC602107,KC602081,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_bela-vitoriae,Fiaschi4606,OQ310871,OQ295992,NA,OQ296018,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_bifida,Dreyer608,EU437017,NA,NA,AJ582297,NA,NA,NA,EU437303,NA,3,TRUE,TRUE
Oxalis_bifrons,Fiaschi3633,KC602021,KC602047,KC602101,KC602074,NA,NA,NA,NA,NA,4,TRUE,TRUE
Oxalis_bifurca,Bellstedt764,EU436965,NA,NA,EU437100,NA,NA,NA,EU437251,NA,3,TRUE,FALSE
Oxalis_bipartita,Vaio320,JN836778,JN836810,NA,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_bipartita_subsp_bipartita,Vaio320,JN836778,JN836810,JN836880,NA,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_bisfracta,Emshwiller232,KC602010,KC602039,KC602091,KC602065,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_blackii,Costa115,MH705068,MH705089,MH705081,MH705073,NA,NA,NA,NA,NA,4,TRUE,TRUE
Oxalis_blastorrhiza,Dreyer788,EU436974,NA,NA,AJ582298,NA,NA,NA,EU437260,NA,3,TRUE,TRUE
Oxalis_boliviana,Emshwiller310,U74264,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_bowiei,MO502cfbowiei,EU436895,NA,NA,EU437055,NA,NA,NA,EU437183,NA,3,TRUE,FALSE
Oxalis_brasiliensis,EmshwillerBRAS2,JN618520,JN836798,JN836868,JN639546,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_bulbocastanum,Heibl01-071,JN634726,NA,JN620089,JN620123,NA,JN592063,JN587324,NA,NA,5,TRUE,FALSE
Oxalis_bullulata,Dreyer792,EU436908,NA,NA,EU437063,NA,NA,NA,EU437196,NA,3,TRUE,FALSE
Oxalis_burkei,Dreyer618,EU437029,NA,NA,AJ582299,NA,NA,NA,NA,NA,2,TRUE,TRUE
Oxalis_burtoniae,Oberlander0031,EU437008,NA,NA,AJ582300,NA,NA,NA,EU437294,NA,3,TRUE,FALSE
Oxalis_caerulea,Gardner39,JN618517,JN836800,JN836870,JN639548,NA,NA,NA,NA,NA,4,TRUE,FALSE
Oxalis_caesariata,Radavelli62,PP175925,PP179506,NA,PP179510,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_caesia,Heibl02-012,JN634727,NA,JN620090,JN620124,NA,JN602084,JN587325,JN627221,NA,6,TRUE,FALSE
Oxalis_calachaccensis,Emshwiller880X,KC602009,KC602038,NA,KC602063,NA,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_callosa,Oberlander0120,EU436973,NA,NA,EU437103,NA,NA,NA,EU437259,NA,3,TRUE,FALSE
Oxalis_camelopardalis,Oberlander0071,EU437012,NA,NA,EU437119,NA,NA,NA,EU437298,NA,3,TRUE,FALSE
Oxalis_campicola,Dreyer780,EU436981,NA,NA,AJ582301,NA,NA,NA,EU437267,NA,3,TRUE,TRUE
Oxalis_campylorrhiza,Dreyer696,EU436947,NA,NA,AJ582302,NA,NA,NA,EU437233,NA,3,TRUE,TRUE
Oxalis_capillacea,Dreyer625,EU437013,NA,NA,AJ582304,NA,NA,NA,EU437299,NA,3,TRUE,TRUE
Oxalis_capixaba,Costa117,OQ310893,OQ296013,NA,OQ296041,NA,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_caprina,DreyerOberlander0001,EU436892,NA,NA,AJ582305,NA,NA,NA,EU437180,NA,3,TRUE,TRUE
