taxon,specimen,ITS,psbA_trnH,psbJ_petA,rbcL,trnL_trnF,ycf1,trnT_trnL,ncpGS,trnS_trnG
Ackama_rosifolia,UnknownN,DQ499074,NA,NA,NA,NA,NA,NA,NA,NA
Acrophyllum_australe,UnknownN,NA,NA,NA,AF291926,AF299221,NA,NA,NA,NA
Anodopetalum_biglandulosum,UnknownN,NA,NA,NA,AF291932,AF299228,NA,NA,NA,NA
Bauera_capitata,600400468,NA,ON594432,NA,ON594147,NA,NA,NA,NA,NA
Caldcluvia_paniculosa,UnknownN,DQ499068,NA,NA,NA,NA,NA,NA,NA,NA
Callicoma_serratifolia,CUN120,PQ778287,NA,NA,NA,NA,NA,NA,NA,NA
Ceratopetalum_apetalum,UnknownN,DQ499070,NA,NA,NA,NA,NA,NA,NA,NA
Codia_albicans,CUN121,NA,NA,NA,NA,PQ879016,NA,NA,NA,NA
Cunonia_balansae,CUN069,PQ778246,NA,NA,NA,PQ878973,NA,NA,NA,NA
Davidsonia_pruriens,Carlsen3197,OL536442,NA,NA,OL536852,NA,NA,NA,NA,NA
Eucryphia_cordifolia,CONC125000,OK052514,NA,NA,NA,NA,NA,NA,NA,NA
Geissois_pruinosa,CUN159,NA,NA,NA,NA,PQ879045,NA,NA,NA,NA
Gillbeea_adenopetala,UnknownN,NA,NA,NA,AF291927,AF299222,NA,NA,NA,NA
Hooglandia_ignambiensis,UnknownN,NA,NA,NA,ON594147,AY549640,NA,NA,NA,NA
Karrabina_biagiana,UnknownN,NA,NA,NA,NA,KF594404,NA,NA,NA,NA
Lamononia_ternata,Blum10-127,KF420994,NA,NA,NA,NA,NA,NA,NA,NA
Opocunonia_papuana,UnknownN,DQ499069,NA,NA,NA,NA,NA,NA,NA,NA
Pancheria_hirsuta,CUN132,PQ778260,NA,NA,NA,PQ878988,NA,NA,NA,NA
Platylophus_trifoliatus,UnknownN,NA,NA,NA,AF291933,AF299230,NA,NA,NA,NA
Pullea_stutzeri,WellsJ164-Pst,NA,NA,NA,NA,KC428593,NA,NA,NA,NA
