taxon,specimen,ITS,psbA_trnH,psbJ_petA,rbcL,trnL_trnF,ycf1,trnT_trnL,ncpGS,trnS_trnG,Nmarker,Kmarker,duplicate
Ackama_rosifolia,UnknownN,DQ499074,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Acrophyllum_australe,UnknownN,NA,NA,NA,AF291926,AF299221,NA,NA,NA,NA,2,FALSE,FALSE
Anodopetalum_biglandulosum,UnknownN,NA,NA,NA,AF291932,AF299228,NA,NA,NA,NA,2,FALSE,FALSE
Bauera_capitata,600400468,NA,ON594432,NA,ON594147,NA,NA,NA,NA,NA,2,FALSE,FALSE
Caldcluvia_paniculosa,UnknownN,DQ499068,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Callicoma_serratifolia,CUN120,PQ778287,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Ceratopetalum_apetalum,UnknownN,DQ499070,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Codia_albicans,CUN121,NA,NA,NA,NA,PQ879016,NA,NA,NA,NA,1,FALSE,FALSE
Cunonia_balansae,CUN069,PQ778246,NA,NA,NA,PQ878973,NA,NA,NA,NA,2,TRUE,FALSE
Davidsonia_pruriens,Carlsen3197,OL536442,NA,NA,OL536852,NA,NA,NA,NA,NA,2,TRUE,FALSE
Eucryphia_cordifolia,CONC125000,OK052514,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Geissois_pruinosa,CUN159,NA,NA,NA,NA,PQ879045,NA,NA,NA,NA,1,FALSE,FALSE
Gillbeea_adenopetala,UnknownN,NA,NA,NA,AF291927,AF299222,NA,NA,NA,NA,2,FALSE,FALSE
Hooglandia_ignambiensis,UnknownN,NA,NA,NA,ON594147,AY549640,NA,NA,NA,NA,2,FALSE,FALSE
Karrabina_biagiana,UnknownN,NA,NA,NA,NA,KF594404,NA,NA,NA,NA,1,FALSE,FALSE
Lamononia_ternata,Blum10-127,KF420994,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Opocunonia_papuana,UnknownN,DQ499069,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Pancheria_hirsuta,CUN132,PQ778260,NA,NA,NA,PQ878988,NA,NA,NA,NA,2,TRUE,FALSE
Platylophus_trifoliatus,UnknownN,NA,NA,NA,AF291933,AF299230,NA,NA,NA,NA,2,FALSE,FALSE
Pullea_stutzeri,WellsJ164-Pst,NA,NA,NA,NA,KC428593,NA,NA,NA,NA,1,FALSE,FALSE
Pseudoweinmannia_lanchnocarpa,UnknownN,NA,NA,NA,AF291925,AF299220,NA,NA,NA,NA,2,FALSE,FALSE
Schizomeria_ovata,UnknownN,NA,NA,NA,NA,AF299231,NA,NA,NA,NA,1,FALSE,FALSE
Spiraeanthemum_ellipticum,UnknownN,NA,NA,NA,AF291935,AF299232,NA,NA,NA,NA,2,FALSE,FALSE
Spiraeopsis_celebica,UnknownN,AF485641,NA,NA,AF291923,AF299217,NA,NA,NA,NA,3,TRUE,FALSE
Vesselowskya_rubifolia,CUN136,PQ778296,NA,NA,NA,PQ879030,NA,NA,NA,NA,2,TRUE,FALSE
Weinmannia_reticulata,CUN111,PQ778279,NA,NA,NA,PQ879007,NA,NA,NA,NA,2,TRUE,FALSE
Aceratium_ferrugineum,Harrington296,DQ448685,NA,NA,NA,DQ444681,NA,NA,NA,NA,2,TRUE,FALSE
Aristotelia_fruticosa,Chase781,DQ448662,NA,NA,NA,DQ444662,NA,NA,NA,NA,2,TRUE,FALSE
Crinodendron_patagua,AllenNSW605484,DQ448674,NA,NA,NA,DQ444666,NA,NA,NA,NA,1,TRUE,FALSE
Dubouzetia_campanulata,Crayn745,KJ675676,NA,NA,NA,DQ444667,NA,NA,NA,NA,2,TRUE,FALSE
Elaeocarpus_angustifolius,J315,KR532042,KR532886,NA,KR529191,NA,NA,NA,NA,NA,3,TRUE,FALSE
Peripentadenia_phelpsii,Crayn887,DQ448678,NA,NA,NA,DQ444671,NA,NA,NA,NA,2,TRUE,FALSE
Platytheca_galioides,Crayn701,EF095731,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Sericolea_micans,Crayn536,KJ675672,NA,NA,NA,DQ444673,NA,NA,NA,NA,2,TRUE,FALSE
Sloanaea_syandra,UnknownN,OK052512,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Tetratheca_hirsuta,Butcher915,EF095732,NA,NA,NA,EF095742,NA,NA,NA,NA,2,TRUE,FALSE
Tremandra_diffusa,Butcher961,DQ448672,NA,NA,NA,DQ444701,NA,NA,NA,NA,2,TRUE,FALSE
Vallea_stipularis,Chase654,DQ448665,NA,NA,NA,DQ444664,NA,NA,NA,NA,2,TRUE,FALSE
Brunellia_tomentosa,Orozco4123,OK052555,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Brunellia_colombiana,Orozco4081,OK052538,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Cephalotusfolliculares,UnknownN,U42516,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Connarus_turczaninowii,STRI:Corteva-SJWright-RS01471,PX437777,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Rourea_microphylla,DWQJM349,PQ564937,NA,NA,PQ332323,NA,NA,NA,NA,NA,2,TRUE,FALSE
Averrhoa_bilimbi,AVBIL,EU436862,NA,NA,NA,AJ582291,NA,NA,NA,EU437151,3,TRUE,FALSE
Averrhoa_carambola,AVCAR,EU436863,NA,NA,NA,EU437032,NA,NA,NA,EU437152,3,TRUE,FALSE
Biophytum_abyssinicum,BIOAB,EU436864,NA,NA,NA,AJ582292,NA,NA,NA,EU437153,3,TRUE,FALSE
Biophytum_sensitivum,Carlsen3550,OL536383,OL312396,NA,OL536778,NA,NA,NA,NA,NA,3,TRUE,FALSE
Dapania_pentandra,DAPEN,EU436861,NA,NA,NA,EU437031,NA,NA,NA,EU437150,3,TRUE,FALSE
Sarcotheca_laxa,SARLAX,EU436859,NA,NA,NA,NA,NA,NA,NA,EU437148,2,TRUE,FALSE
Sarcotheca_monophylla,SARMON,EU436860,NA,NA,NA,EU437030,NA,NA,NA,EU437149,3,TRUE,FALSE
Oxalis_acetosella,HeiblBotGardenMunich01,JN634720,JN592057,NA,JN587320,JN620117,NA,JN620084,NA,JN627218,6,TRUE,FALSE
Oxalis_adenodes,Dreyer716,EU436903,NA,NA,NA,EU437060,NA,NA,NA,EU437191,3,TRUE,FALSE
Oxalis_adenophylla,HeiblPfanzelt05-024,JN634721,JN592058,NA,JN587321,JN620118,NA,JN620085,NA,NA,5,TRUE,FALSE
Oxalis_adpressipila,Kuhlmann6587h,OQ310891,NA,NA,NA,OQ296038,NA,NA,NA,NA,2,TRUE,FALSE
Oxalis_adspersa,Dreyer635,EU436936,NA,NA,NA,AJ582290,NA,NA,NA,EU437223,3,TRUE,TRUE
Oxalis_aff_campylorrhiza,Dreyer689,EU436948,NA,NA,NA,EU437089,NA,NA,NA,EU437234,3,TRUE,FALSE
Oxalis_aff_distincta,Emshwiller289/321/447,U74266,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_aff_spiralis,Emshwiller184,U74261,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_aff_tuberosa,Emshwiller260,U74287,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE
Oxalis_aff_umbraticola,Rhoden19,NA,NA,PQ585598,NA,PQ585614,NA,NA,NA,NA,2,FALSE,FALSE
Oxalis_alpina,Gardner45,JN618513,NA,JN836794,NA,JN639543,NA,JN836865,NA,NA,4,TRUE,FALSE
Oxalis_alstonii_subsp_alstonii,Vaio413,MH705067,NA,MH705088,NA,NA,NA,MH705080,NA,NA,4,TRUE,FALSE
Oxalis_alstonii_subsp_lutzii,Melo4829,PQ536091,NA,PQ585585,NA,PQ585602,NA,NA,NA,NA,3,TRUE,FALSE
Oxalis_alvimii,Fiaschi4597,OQ310870,NA,OQ295991,NA,OQ296017,NA,NA,NA,NA,3,TRUE,TRUE
Oxalis_ambigua,Oberlander0140,EU436905,NA,NA,NA,EU437061,NA,NA,NA,EU437193,3,TRUE,FALSE
Oxalis_amblyodonta,Bayer7397,EU437007,NA,NA,NA,EU437116,NA,NA,NA,EU437293,3,TRUE,FALSE
Oxalis_amblyosepala,Oberlander0168,EU436982,NA,NA,NA,EU437105,NA,NA,NA,EU437268,3,TRUE,FALSE
Oxalis_amorimii,Fiaschi5457,PQ536092,NA,PQ585589,NA,PQ585606,NA,NA,NA,NA,3,TRUE,FALSE
